[(p, g, r),

]

[(2, 66108, 66109),
 (3, 1, 66109),
 (5, 3193301, 6547291),
 (7, 35516, 66109),
 (11, 345203504, 374575961),
 (13, 282120221, 374576047),
 (17, 54592536, 374575961),
 (41, 1, 6547291),
 (59, 42481401, 65467463),
 (73, 1907, 655103),
 (79, 202412576, 374575183),
 (83, 51802589, 374575183),
 (89, 22130228, 65466977),
 (127, 40136597, 65466977),
 (181, 21505635, 65466977),
 (503, 2810584, 65467463),
 (587, 2329162, 6548573),
 (641, 12168, 655103),
 (787, 32788, 66109),
 (1103, 38859570, 65467463),
 (1181, 591457990227, 654656818789),
 (1699, 496023271, 496023271),
 (2789, 3331848, 6548573),
 (3251, 49116580752, 65465686093),
 (5323, 4361797, 6547291),
 (9521, 63842897, 374575183),
 (26261, 837377973, 496023271),
 (50077, 54042569, 374575961),
 (244411, 171720815255, 654656818789),
 (1678091, 56594844803, 56594844803),
 (4802257, 337904011, 374576047)]
